timestamp,model,provider,task_type,input_tokens,output_tokens,cache_creation_input_tokens,cache_read_input_tokens,total_tokens,cost_usd,accuracy_score,tenant_id,is_failover
2026-01-22T07:21:30.894209,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:21:30.894308,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:21:30.894629,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:21:30.894803,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:21:30.894967,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:21:30.895119,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:21:30.895225,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:21:30.895781,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:21:30.895921,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805086,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805324,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805398,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805441,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805486,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805520,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805560,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805592,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805629,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805660,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805695,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805760,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805796,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805827,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805861,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805892,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805946,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:22:15.805976,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.419307,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.419624,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.419695,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.419734,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.419778,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.419813,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.419857,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.419889,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.419927,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.419959,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.419996,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.420062,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.420141,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:10.420182,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403020,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403170,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403372,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403411,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403452,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403485,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403521,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403552,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403586,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403616,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403651,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403680,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403729,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:13.403757,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.251392,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.251630,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.251710,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.251755,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.251800,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.251836,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.251876,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.251908,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.251945,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.251977,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.252014,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.252042,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.252128,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:37.252158,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.412783,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.412903,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.412961,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.413001,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.413044,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.413079,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.413116,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.413150,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.413185,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.413213,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.413250,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.413282,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.413331,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:29:40.413362,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.081337,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.081578,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.081657,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.081701,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.081749,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.081785,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.081829,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.081862,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.081901,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.081933,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.081971,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.082004,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.082062,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:21.082093,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402070,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402232,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402327,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402378,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402456,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402528,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402599,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402637,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402689,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402731,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402771,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402807,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402870,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:30:24.402909,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.574666,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.574907,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575009,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575053,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575097,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575132,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575171,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575203,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575241,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575272,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575307,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575337,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575372,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575401,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575435,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575464,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575517,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:37:07.575547,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945088,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945412,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945481,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945526,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945573,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945609,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945648,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945678,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945715,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945746,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945781,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945810,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945847,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945876,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945909,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945938,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.945988,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:46:42.946016,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585268,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585505,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585580,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585621,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585665,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585699,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585737,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585769,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585806,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585837,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585873,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585909,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.585981,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.586075,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.586138,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.586181,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.586246,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T07:47:11.586280,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.817731,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.817937,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818018,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818067,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818117,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818154,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818195,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818229,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818269,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818301,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818339,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818371,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818407,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818438,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818474,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818504,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818540,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818571,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818606,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818636,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818698,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:00:04.818729,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.797651,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.797936,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.797998,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798036,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798080,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798112,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798151,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798181,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798218,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798250,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798285,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798313,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798348,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798376,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798411,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798440,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798473,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798501,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798534,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798597,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798659,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:03.798690,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.680621,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.680943,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681025,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681073,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681124,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681162,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681209,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681242,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681285,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681316,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681353,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681384,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681423,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681454,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681488,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681520,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681556,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681588,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681626,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681661,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681727,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:03:46.681761,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.935097,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.935384,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.935621,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.935748,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.935911,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936040,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936154,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936243,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936348,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936434,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936549,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936675,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936777,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.936861,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.937765,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.937962,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.938082,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.938218,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.938530,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.938792,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.938975,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:10.939084,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.100976,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101196,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101280,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
2026-01-22T08:04:37.101326,mock-model,mock,general,10,20,0,0,30,9e-06,N/A,system,False
